     1→     1→// Seed data for the local (offline) mode of the Android app.
     2→     2→// This mirrors the data from prisma/seed.ts so the APK has realistic content
     3→     3→// on first launch. All data is stored in localStorage and mutable.
     4→     4→
     5→     5→function daysFromNow(days: number): string {
    53→    53→    { id: "e6", title: "عيد ميلاد سوسو", description: "احتفال عائلي", startDate: daysFromNow(12), endDate: null, allDay: true, type: "family", color: "violet", location: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    54→    54→    { id: "e7", title: "تذكير دفع فاتورة الكهرباء", description: null, startDate: daysFromNow(7), endDate: null, allDay: false, type: "personal", color: "amber", location: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    55→    55→    { id: "e8", title: "متابعة مشروع المتجر الجديد", description: null, startDate: daysFromNow(10), endDate: null, allDay: false, type: "work", color: "emerald", location: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    56→    56→  ],
    57→    57→  tasks: [
    58→    58→    { id: "t1", title: "إعداد تقرير المبيعات الشهري", description: "تقرير شهر كامل", status: "doing", priority: "high", category: "work", dueDate: daysFromNow(2), projectId: null, deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(1) },
    59→    59→    { id: "t2", title: "متابعة معاملة السجل التجاري", description: null, status: "todo", priority: "high", category: "work", dueDate: daysFromNow(1), projectId: null, deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
    60→    60→    { id: "t3", title: "شراء هدية لعيد ميلاد سوسو", description: null, status: "todo", priority: "medium", category: "family", dueDate: daysFromNow(10), projectId: null, deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
    61→    61→    { id: "t4", title: "دفع فاتورة الكهرباء", description: null, status: "todo", priority: "medium", category: "finance", dueDate: daysFromNow(3), projectId: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    62→    62→    { id: "t5", title: "مراجعة عقد الإيجار الجديد", description: null, status: "todo", priority: "high", category: "finance", dueDate: null, projectId: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    63→    63→    { id: "t6", title: "ترتيب مكتب المنزل", description: null, status: "todo", priority: "low", category: "personal", dueDate: null, projectId: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    64→    64→    { id: "t7", title: "حجز موعد الطبيب", description: null, status: "done", priority: "medium", category: "health", dueDate: null, projectId: null, deletedAt: null, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(3) },
    65→    65→    { id: "t8", title: "إنهاء صفقة استيراد البضاعة", description: null, status: "doing", priority: "high", category: "work", dueDate: daysFromNow(5), projectId: "p3", deletedAt: null, createdAt: daysAgoISO(4), updatedAt: daysAgoISO(1) },
    66→    66→    { id: "t9", title: "تحديث سجل العملاء", description: null, status: "todo", priority: "low", category: "work", dueDate: null, projectId: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    67→    67→    { id: "t10", title: "شراء مستلزمات المطبخ", description: null, status: "todo", priority: "low", category: "personal", dueDate: null, projectId: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    68→    68→    { id: "t11", title: "متابعة دفعة التأمين", description: null, status: "done", priority: "medium", category: "finance", dueDate: null, projectId: null, deletedAt: null, createdAt: daysAgoISO(7), updatedAt: daysAgoISO(5) },
    69→    69→    { id: "t12", title: "قراءة كتاب إدارة الوقت", description: null, status: "doing", priority: "low", category: "personal", dueDate: null, projectId: null, deletedAt: null, createdAt: daysAgoISO(6), updatedAt: daysAgoISO(1) },
    70→    70→  ],
    71→    71→  notes: [
    72→    72→    { id: "n1", title: "أفكار تجارية", content: "1. فتح فرع جديد في اللاذقية\n2. توسيع نشاط الاستيراد من تركيا\n3. دراسة سوق المنتجات الإلكترونية", color: "yellow", pinned: true, deletedAt: null, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(1) },
    73→    73→    { id: "n2", title: "قائمة التسوق", content: "- حليب\n- خبز\n- خضار\n- فاكهة\n- منظفات", color: "green", pinned: false, deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(3) },
    74→    74→    { id: "n3", title: "ملاحظات اجتماع", content: "اجتماع مع شريك حول صفقة استيراد. تم الاتفاق على الأسعار والمواعيد. المتابعة بعد أسبوع.", color: "blue", pinned: false, deletedAt: null, createdAt: daysAgoISO(4), updatedAt: daysAgoISO(4) },
    75→    75→    { id: "n4", title: "تذكيرات مهمة", content: "- تجديد رخصة المحل قبل نهاية الشهر\n- دفع الضريبة\n- مراجعة المحاسب", color: "red", pinned: true, deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
    76→    76→    { id: "n5", title: "كتب مقترحة", content: "1. العادات الذرية - جيمس كلير\n2. البداية والنهاية - ريمي حسن\n3. فن اللامبالاة", color: "purple", pinned: false, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    77→    77→    { id: "n6", title: "أهداف الشهر", content: "- زيادة المبيعات بنسبة 15%\n- تقليل المصروفات\n- تنظيم الوقت بشكل أفضل", color: "default", pinned: false, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    78→    78→  ],
    79→    79→  expenses: [
    80→    80→    { id: "x1", amount: 250000, currency: "syp", category: "bills", description: "فاتورة الكهرباء", date: daysAgoISO(1), deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
    81→    81→    { id: "x2", amount: 50000, currency: "syp", category: "food", description: "تسوق يومي", date: daysAgoISO(2), deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
    82→    82→    { id: "x3", amount: 120000, currency: "syp", category: "transport", description: "وقود السيارة", date: daysAgoISO(3), deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(3) },
    83→    83→    { id: "x4", amount: 30, currency: "usd", category: "health", description: "أدوية", date: daysAgoISO(4), deletedAt: null, createdAt: daysAgoISO(4), updatedAt: daysAgoISO(4) },
    84→    84→    { id: "x5", amount: 80000, currency: "syp", category: "shopping", description: "ملابس لسوسو", date: daysAgoISO(5), deletedAt: null, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(5) },
    85→    85→    { id: "x6", amount: 15000, currency: "syp", category: "food", description: "غداء خارجي", date: daysAgoISO(6), deletedAt: null, createdAt: daysAgoISO(6), updatedAt: daysAgoISO(6) },
    86→    86→    { id: "x7", amount: 200000, currency: "syp", category: "bills", description: "فاتورة الماء", date: daysAgoISO(7), deletedAt: null, createdAt: daysAgoISO(7), updatedAt: daysAgoISO(7) },
    87→    87→    { id: "x8", amount: 50, currency: "usd", category: "charity", description: "صدقة", date: daysAgoISO(8), deletedAt: null, createdAt: daysAgoISO(8), updatedAt: daysAgoISO(8) },
    88→    88→    { id: "x9", amount: 75000, currency: "syp", category: "transport", description: "صيانة سيارة", date: daysAgoISO(10), deletedAt: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
    89→    89→    { id: "x10", amount: 35000, currency: "syp", category: "food", description: "خضار وفاكهة", date: daysAgoISO(11), deletedAt: null, createdAt: daysAgoISO(11), updatedAt: daysAgoISO(11) },
    90→    90→    { id: "x11", amount: 100000, currency: "syp", category: "general", description: "مصاريف متنوعة", date: daysAgoISO(12), deletedAt: null, createdAt: daysAgoISO(12), updatedAt: daysAgoISO(12) },
    91→    91→    { id: "x12", amount: 40, currency: "usd", category: "education", description: "كتب مدرسية", date: daysAgoISO(14), deletedAt: null, createdAt: daysAgoISO(14), updatedAt: daysAgoISO(14) },
    92→    92→    { id: "x13", amount: 180000, currency: "syp", category: "bills", description: "فاتورة الإنترنت", date: daysAgoISO(15), deletedAt: null, createdAt: daysAgoISO(15), updatedAt: daysAgoISO(15) },
    93→    93→    { id: "x14", amount: 60000, currency: "syp", category: "entertainment", description: "نزهة عائلية", date: daysAgoISO(16), deletedAt: null, createdAt: daysAgoISO(16), updatedAt: daysAgoISO(16) },
    94→    94→  ],
    95→    95→  budgets: [
    96→    96→    { id: "b1", category: "food", limit: 800000, month: currentMonth, year: currentYear, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
    97→    97→    { id: "b2", category: "bills", limit: 1000000, month: currentMonth, year: currentYear, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
    98→    98→    { id: "b3", category: "transport", limit: 500000, month: currentMonth, year: currentYear, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
    99→    99→    { id: "b4", category: "shopping", limit: 400000, month: currentMonth, year: currentYear, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   100→   100→    { id: "b5", category: "health", limit: 300000, month: currentMonth, year: currentYear, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   101→   101→    { id: "b6", category: "entertainment", limit: 200000, month: currentMonth, year: currentYear, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   102→   102→  ],
   103→   103→  assets: [
   104→   104→    { id: "a1", name: "نقد في المحفظة", amount: 1500000, currency: "syp", type: "cash", description: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(1) },
   105→   105→    { id: "a2", name: "حساب بنكي - بنك سوريا الدولي", amount: 25000000, currency: "syp", type: "bank", description: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(1) },
   106→   106→    { id: "a3", name: "ادخار دولار", amount: 5000, currency: "usd", type: "cash", description: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(1) },
   107→   107→    { id: "a4", name: "محل تجاري", amount: 75000000, currency: "syp", type: "real-estate", description: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(1) },
   108→   108→    { id: "a5", name: "ذهب (مقتنيات)", amount: 100, currency: "usd", type: "gold", description: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(1) },
   109→   109→    { id: "a6", name: "سيارة", amount: 15000, currency: "usd", type: "other", description: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(1) },
   110→   110→  ],
   111→   111→  accounts: [
   112→   112→    { id: "ac1", name: "الحساب الجاري", balance: 25000000, currency: "syp", type: "bank", institution: "بنك سوريا الدولي", createdAt: daysAgoISO(15), updatedAt: daysAgoISO(1) },
   113→   113→    { id: "ac2", name: "ادخار", balance: 8000000, currency: "syp", type: "savings", institution: "بنك بيمو", createdAt: daysAgoISO(15), updatedAt: daysAgoISO(1) },
   114→   114→    { id: "ac3", name: "نقد منزلي", balance: 500000, currency: "syp", type: "cash", institution: null, createdAt: daysAgoISO(15), updatedAt: daysAgoISO(1) },
   115→   115→    { id: "ac4", name: "حساب دولار", balance: 3000, currency: "usd", type: "bank", institution: "بنك سوريا الدولي", createdAt: daysAgoISO(15), updatedAt: daysAgoISO(1) },
   116→   116→  ],
   117→   117→  debts: [
   118→   118→    { id: "d1", personName: "أبو محمد", amount: 500000, currency: "syp", type: "owed", description: "قرض شخصي", dueDate: daysFromNow(30), settled: false, settledAt: null, deletedAt: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   119→   119→    { id: "d2", personName: "م. خالد", amount: 1500, currency: "usd", type: "owed", description: "بضاعة", dueDate: daysFromNow(15), settled: false, settledAt: null, deletedAt: null, createdAt: daysAgoISO(8), updatedAt: daysAgoISO(8) },
   120→   120→    { id: "d3", personName: "المحامي سمير", amount: 200000, currency: "syp", type: "owe", description: "أتعاب محاماة", dueDate: daysFromNow(7), settled: false, settledAt: null, deletedAt: null, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(5) },
   121→   121→    { id: "d4", personName: "شركة النور", amount: 800, currency: "usd", type: "owe", description: "بضاعة مستورة", dueDate: null, settled: false, settledAt: null, deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(3) },
   122→   122→  ],
   123→   123→  projects: [
   124→   124→    { id: "p1", name: "افتتاح فرع جديد", description: "دراسة فتح فرع في منطقة الأشرفية", status: "active", color: "emerald", progress: 35, startDate: daysAgoISO(30), endDate: null, deletedAt: null, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1) },
   125→   125→    { id: "p2", name: "تطوير متجر إلكتروني", description: "إنشاء منصة بيع أونلاين", status: "active", color: "blue", progress: 60, startDate: daysAgoISO(20), endDate: null, deletedAt: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(1) },
   126→   126→    { id: "p3", name: "صفقة استيراد تركيا", description: "استيراد بضائج إلكترونية من إسطنبول", status: "active", color: "amber", progress: 75, startDate: daysAgoISO(15), endDate: null, deletedAt: null, createdAt: daysAgoISO(15), updatedAt: daysAgoISO(1) },
   127→   127→    { id: "p4", name: "تجديد المحل الرئيسي", description: "صيانة وتجديد ديكور المحل", status: "paused", color: "rose", progress: 20, startDate: null, endDate: null, deletedAt: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(5) },
   128→   128→    { id: "p5", name: "حملة تسويقية", description: "حملة إعلانية على فيسبوك وإنستغرام", status: "completed", color: "violet", progress: 100, startDate: daysAgoISO(60), endDate: daysAgoISO(10), deletedAt: null, createdAt: daysAgoISO(60), updatedAt: daysAgoISO(10) },
   129→   129→  ],
   130→   130→  meetings: [
   131→   131→    { id: "m1", title: "اجتماع أسبوعي مع الموظفين", agenda: "مراجعة الأداء والمهام", notes: null, location: "المكتب", participants: "محمد, ليلى, خالد", startDate: hoursFromNow(4), endDate: hoursFromNow(5), status: "scheduled", deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
   132→   132→    { id: "m2", title: "اجتماع مع شريك", agenda: "مناقشة صفقة استيراد", notes: null, location: "مقهى الألمان", participants: "م. خالد العلي", startDate: daysFromNow(2), endDate: null, status: "scheduled", deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   133→   133→    { id: "m3", title: "اجتماع مع المحامي", agenda: "مراجعة العقود", notes: null, location: null, participants: "المحامي سمير", startDate: daysFromNow(5), endDate: null, status: "scheduled", deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   134→   134→    { id: "m4", title: "اجتماع طارئ", agenda: "مشكلة في الشحنة", notes: "تم حل المشكلة بالكامل", location: "المكتب", participants: null, startDate: daysAgoISO(2), endDate: null, status: "completed", deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(2) },
   135→   135→  ],
   136→   136→  occasions: [
   137→   137→    { id: "o1", title: "عيد ميلاد سوسو", date: daysFromNow(12), type: "birthday", recurring: true, note: "تكون 8 سنوات", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   138→   138→    { id: "o2", title: "عيد ميلاد الحكمأة", date: daysFromNow(40), type: "birthday", recurring: true, note: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   139→   139→    { id: "o3", title: "ذكرى الزواج", date: daysFromNow(60), type: "anniversary", recurring: true, note: "10 سنوات زواج", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   140→   140→    { id: "o4", title: "عيد الفطر", date: daysAgoISO(2), type: "holiday", recurring: true, note: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   141→   141→    { id: "o5", title: "عيد الأضحى", date: daysFromNow(45), type: "holiday", recurring: true, note: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   142→   142→  ],
   143→   143→  diaryEntries: [
   144→   144→    { id: "dr1", title: "يوم جيد", content: "اليوم كان يوم حافل. أنهيت عدة مهام في العمل وقضيت وقتاً ممتعاً مع العائلة مساءً.", mood: "happy", weather: "مشمس", date: daysAgoISO(1), deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   145→   145→    { id: "dr2", title: "يوم متعب", content: "كان اليوم مرهقاً بسبب كثرة الاجتماعات والمعاملات. أحتاج للراحة.", mood: "neutral", weather: "غائم", date: daysAgoISO(2), deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
   146→   146→    { id: "dr3", title: "إنجازات", content: "أنهيت صفقة استيراد كبيرة اليوم. أشعر بالرضا عن الإنجاز.", mood: "excited", weather: "مشمس", date: daysAgoISO(4), deletedAt: null, createdAt: daysAgoISO(4), updatedAt: daysAgoISO(4) },
   147→   147→    { id: "dr4", title: "تأملات", content: "أحياناً أفكر في مستقبل العائلة وكيف أوفر لهم حياة أفضل. الحمد لله على نعمه.", mood: "neutral", weather: null, date: daysAgoISO(7), deletedAt: null, createdAt: daysAgoISO(7), updatedAt: daysAgoISO(7) },
   148→   148→  ],
   149→   149→  habits: [
   150→   150→    { id: "h1", name: "قراءة القرآن", description: "قراءة جزء يومياً", frequency: "daily", target: 1, color: "emerald", icon: "BookOpen", active: true, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1), logs: generateHabitLogs("h1", 5) },
   151→   151→    { id: "h2", name: "الرياضة", description: "30 دقيقة مشي", frequency: "daily", target: 1, color: "blue", icon: "Dumbbell", active: true, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1), logs: generateHabitLogs("h2", 4) },
   152→   152→    { id: "h3", name: "شرب الماء", description: "8 أكواب يومياً", frequency: "daily", target: 8, color: "blue", icon: "Droplet", active: true, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1), logs: generateHabitLogs("h3", 6) },
   153→   153→    { id: "h4", name: "الاستيقاظ مبكراً", description: "قبل صلاة الفجر", frequency: "daily", target: 1, color: "amber", icon: "Sunrise", active: true, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1), logs: generateHabitLogs("h4", 3) },
   154→   154→    { id: "h5", name: "مراجعة المهام", description: "كل يوم مساءً", frequency: "daily", target: 1, color: "violet", icon: "ListChecks", active: true, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1), logs: generateHabitLogs("h5", 5) },
   155→   155→  ],
   156→   156→  medications: [
   157→   157→    { id: "med1", name: "أدوية الضغط", dosage: "حبة واحدة", frequency: "يومياً صباحاً", startDate: daysAgoISO(30), endDate: null, notes: null, active: true, deletedAt: null, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1) },
   158→   158→    { id: "med2", name: "فيتامين د", dosage: "حبة", frequency: "أسبوعياً", startDate: daysAgoISO(15), endDate: null, notes: null, active: true, deletedAt: null, createdAt: daysAgoISO(15), updatedAt: daysAgoISO(1) },
   159→   159→    { id: "med3", name: "أدوية الزكام", dosage: "ملعقة", frequency: "3 مرات يومياً", startDate: daysAgoISO(3), endDate: daysFromNow(2), notes: null, active: true, deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(3) },
   160→   160→  ],
   161→   161→  sleepLogs: generateSleepLogs(),
   162→   162→  pantryItems: [
   163→   163→    { id: "pn1", name: "أرز", quantity: 5, unit: "kg", lowStock: 2, category: "grains", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   164→   164→    { id: "pn2", name: "برغل", quantity: 3, unit: "kg", lowStock: 1, category: "grains", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   165→   165→    { id: "pn3", name: "زيت زيتون", quantity: 2, unit: "l", lowStock: 1, category: "other", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   166→   166→    { id: "pn4", name: "سكر", quantity: 1, unit: "kg", lowStock: 2, category: "other", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   167→   167→    { id: "pn5", name: "شاي", quantity: 2, unit: "pack", lowStock: 1, category: "beverages", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   168→   168→    { id: "pn6", name: "حليب", quantity: 3, unit: "l", lowStock: 2, category: "dairy", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   169→   169→    { id: "pn7", name: "جبن", quantity: 1, unit: "kg", lowStock: 1, category: "dairy", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   170→   170→    { id: "pn8", name: "خبز", quantity: 0, unit: "piece", lowStock: 2, category: "other", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   171→   171→    { id: "pn9", name: "طماطم", quantity: 2, unit: "kg", lowStock: 1, category: "vegetables", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   172→   172→    { id: "pn10", name: "بطاطا", quantity: 5, unit: "kg", lowStock: 2, category: "vegetables", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   173→   173→    { id: "pn11", name: "تفاح", quantity: 3, unit: "kg", lowStock: 1, category: "fruits", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   174→   174→    { id: "pn12", name: "موز", quantity: 1, unit: "kg", lowStock: 1, category: "fruits", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   175→   175→    { id: "pn13", name: "دجاج", quantity: 2, unit: "kg", lowStock: 1, category: "meat", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   176→   176→    { id: "pn14", name: "لحم", quantity: 1, unit: "kg", lowStock: 1, category: "meat", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   177→   177→    { id: "pn15", name: "منظفات", quantity: 2, unit: "pack", lowStock: 1, category: "cleaning", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   178→   178→  ],
   179→   179→  waitingItems: [
